Discount price,Stars,Rating,Reviews,discount_pct(%),brand,ram_gb,storage_gb,storage_type,processor_tier,is_gaming,processor_brand,processor_generation,premium_brand
36990.0,4.0,33.0,4.0,14.12,DELL,8.0,512.0,SSD,Entry,0,Intel,11,0
36990.0,4.2,3102.0,221.0,27.85,HP,8.0,512.0,SSD,Entry,0,Intel,12,0
35990.0,4.2,4238.0,411.0,34.67,Lenovo,8.0,512.0,SSD,Mid,0,AMD,0,0
94990.0,4.7,9.0,3.0,12.05,Acer,16.0,1024.0,SSD,Ultra,0,Intel,0,0
37990.0,4.1,1644.0,215.0,34.83,DELL,8.0,512.0,SSD,Entry,0,Intel,11,0
85990.0,4.4,31.0,6.0,20.37,MSI,8.0,512.0,SSD,High,0,Intel,12,1
31490.0,4.2,1066.0,109.0,30.02,Acer,8.0,256.0,SSD,Entry,0,Intel,12,0
27490.0,5.0,3.0,0.0,31.26,Thomson,8.0,256.0,SSD,Entry,0,Intel,12,0
54990.0,3.9,7.0,1.0,38.89,MSI,16.0,512.0,SSD,Mid,0,Intel,12,1
61999.0,4.1,139.0,7.0,26.86,HP,16.0,512.0,SSD,Mid,0,Intel,12,0
47380.0,4.0,63.0,5.0,21.03,HP,8.0,512.0,SSD,Mid,0,Intel,12,0
51990.0,4.2,112.0,15.0,23.53,MSI,8.0,512.0,SSD,Mid,0,Intel,12,1
43770.0,4.7,3.0,1.0,37.46,Thomson,16.0,512.0,SSD,High,0,Intel,12,0
55990.0,0.0,0.0,0.0,27.28,Acer,16.0,1024.0,SSD,High,0,Intel,12,0
93371.0,4.5,180.0,29.0,33.3,MSI,16.0,1024.0,SSD,High,0,Intel,11,1
68990.0,3.8,17.0,1.0,43.86,Lenovo,16.0,1024.0,SSD,Mid,0,Intel,12,0
42990.0,4.2,5540.0,485.0,18.46,HP,16.0,512.0,SSD,Entry,0,Intel,12,0
67990.0,0.0,0.0,0.0,19.05,MSI,8.0,1024.0,SSD,High,0,Intel,12,1
53999.0,4.2,230.0,22.0,24.63,HP,8.0,512.0,SSD,Mid,0,Intel,12,0
53390.0,3.8,53.0,5.0,23.61,Lenovo,16.0,512.0,SSD,Mid,0,Intel,12,0
38990.0,4.2,5540.0,485.0,23.75,HP,8.0,512.0,SSD,Entry,0,Intel,12,0
54999.0,4.0,17.0,3.0,21.42,Lenovo,16.0,512.0,SSD,Mid,0,Intel,12,0
45042.0,3.6,194.0,38.0,40.8,Vaio,8.0,512.0,SSD,High,0,AMD,0,0
29880.0,3.7,4662.0,545.0,27.1,ASUS,4.0,1024.0,HDD,Entry,0,Intel,10,0
63990.0,4.4,407.0,55.0,17.1,HP,8.0,512.0,SSD,Mid,0,Intel,11,0
36990.0,4.2,3102.0,221.0,27.85,HP,8.0,512.0,SSD,Entry,0,Intel,12,0
35990.0,4.2,4238.0,411.0,34.67,Lenovo,8.0,512.0,SSD,Mid,0,AMD,0,0
74990.0,0.0,0.0,0.0,25.0,MSI,16.0,1024.0,SSD,Ultra,1,Intel,0,1
41990.0,3.4,56.0,3.0,33.34,Acer,8.0,512.0,SSD,Mid,0,Intel,12,0
27490.0,5.0,3.0,0.0,31.26,Thomson,8.0,256.0,SSD,Entry,0,Intel,12,0
54990.0,3.9,7.0,1.0,38.89,MSI,16.0,512.0,SSD,Mid,0,Intel,12,1
58790.0,4.3,1275.0,141.0,39.94,Lenovo,16.0,512.0,SSD,Mid,0,Intel,11,0
23990.0,3.9,1117.0,186.0,15.14,ASUS,4.0,1024.0,HDD,Other,0,AMD,0,0
50490.0,4.1,87.0,4.0,29.37,HP,16.0,512.0,SSD,Mid,0,Intel,12,0
51990.0,4.2,112.0,15.0,23.53,MSI,8.0,512.0,SSD,Mid,0,Intel,12,1
43770.0,4.7,3.0,1.0,37.46,Thomson,16.0,512.0,SSD,High,0,Intel,12,0
61399.0,0.0,0.0,0.0,43.14,DELL,16.0,512.0,SSD,Mid,0,Intel,12,0
30990.0,4.3,231.0,26.0,31.13,Acer,8.0,512.0,SSD,Entry,0,AMD,0,0
42990.0,4.2,5540.0,485.0,18.46,HP,16.0,512.0,SSD,Entry,0,Intel,12,0
28129.0,5.0,3.0,0.0,37.48,Thomson,8.0,512.0,SSD,Entry,0,Intel,12,0
121990.0,3.2,5.0,1.0,13.48,ASUS,16.0,1024.0,SSD,Ultra,0,Intel,0,0
36280.0,3.7,21.0,1.0,29.14,HP,8.0,512.0,SSD,Entry,0,Intel,12,0
57099.0,4.2,756.0,63.0,21.77,ASUS,8.0,256.0,SSD,Mid,0,Intel,11,0
199990.0,0.0,0.0,0.0,16.67,ASUS,16.0,1024.0,SSD,Ultra,1,Intel,14,0
54990.0,3.9,7.0,1.0,38.89,MSI,16.0,512.0,SSD,Mid,0,Intel,12,1
67990.0,0.0,0.0,0.0,19.05,MSI,8.0,1024.0,SSD,High,0,Intel,12,1
56990.0,4.1,139.0,7.0,24.16,HP,8.0,512.0,SSD,Mid,0,Intel,12,0
71990.0,0.0,0.0,0.0,12.2,ASUS,16.0,512.0,SSD,Mid,1,AMD,0,0
84490.0,2.3,3.0,0.0,14.78,HP,16.0,512.0,SSD,Mid,0,AMD,0,0
124990.0,0.0,0.0,0.0,13.2,ASUS,16.0,512.0,SSD,High,1,AMD,0,0
112990.0,4.9,8.0,0.0,21.88,HP,16.0,512.0,SSD,High,0,AMD,0,0
154990.0,0.0,0.0,0.0,10.92,MSI,16.0,1024.0,SSD,High,0,Intel,14,1
32990.0,4.2,624.0,112.0,26.67,Infinix,8.0,256.0,SSD,Entry,0,Intel,11,0
32990.0,4.1,1198.0,110.0,25.02,Acer,8.0,512.0,SSD,Entry,0,Intel,11,0
142990.0,0.0,0.0,0.0,16.86,ASUS,16.0,1024.0,SSD,Ultra,1,AMD,0,0
124990.0,0.0,0.0,0.0,10.72,MSI,16.0,1024.0,SSD,High,0,Intel,14,1
25015.0,4.0,221.0,18.0,8.0,Lenovo,4.0,1024.0,HDD,Other,0,AMD,0,0
71990.0,0.0,0.0,0.0,12.2,ASUS,16.0,512.0,SSD,Mid,1,AMD,0,0
189990.0,0.0,0.0,0.0,10.8,MSI,32.0,1024.0,SSD,Ultra,0,Intel,0,1
94490.0,0.0,0.0,0.0,14.4,HP,16.0,512.0,SSD,High,0,AMD,0,0
34990.0,4.3,854.0,98.0,43.19,Lenovo,8.0,256.0,SSD,Entry,0,Intel,11,0
56990.0,4.5,10.0,2.0,27.67,Lenovo,16.0,512.0,SSD,High,0,Intel,11,0
30990.0,4.4,379.0,59.0,42.6,MSI,8.0,256.0,SSD,Entry,0,Intel,10,1
46990.0,4.3,123.0,14.0,32.86,Infinix,16.0,512.0,SSD,High,0,Intel,12,0
64990.0,0.0,0.0,0.0,26.97,MSI,16.0,512.0,SSD,Ultra,1,Intel,0,1
174990.0,0.0,0.0,0.0,8.85,ASUS,16.0,1024.0,SSD,Ultra,1,AMD,0,0
91990.0,4.6,8.0,1.0,32.41,Lenovo,16.0,512.0,SSD,High,0,Intel,13,0
41990.0,4.3,640.0,60.0,35.39,ASUS,8.0,512.0,SSD,Mid,0,Intel,10,0
36990.0,4.2,3102.0,221.0,27.85,HP,8.0,512.0,SSD,Entry,0,Intel,12,0
35990.0,4.2,4238.0,411.0,34.67,Lenovo,8.0,512.0,SSD,Mid,0,AMD,0,0
37890.0,0.0,0.0,0.0,22.66,HP,8.0,512.0,SSD,Entry,0,Intel,11,0
79990.0,3.8,17.0,1.0,25.1,DELL,16.0,1024.0,SSD,High,0,Intel,13,0
27490.0,5.0,3.0,0.0,31.26,Thomson,8.0,256.0,SSD,Entry,0,Intel,12,0
54990.0,3.9,7.0,1.0,38.89,MSI,16.0,512.0,SSD,Mid,0,Intel,12,1
42492.0,4.0,2590.0,490.0,23.42,Avita,8.0,512.0,SSD,Mid,0,AMD,0,0
25846.0,3.8,611.0,53.0,30.08,HP,8.0,256.0,SSD,Entry,0,Intel,0,0
69990.0,0.0,0.0,0.0,30.0,Infinix,16.0,512.0,SSD,Ultra,0,Intel,0,0
36078.0,4.3,4029.0,466.0,28.7,HP,8.0,512.0,SSD,Entry,0,AMD,0,0
51990.0,4.2,112.0,15.0,23.53,MSI,8.0,512.0,SSD,Mid,0,Intel,12,1
43770.0,4.7,3.0,1.0,37.46,Thomson,16.0,512.0,SSD,High,0,Intel,12,0
47490.0,3.7,20.0,2.0,44.78,Lenovo,8.0,512.0,SSD,Entry,0,Intel,12,0
50990.0,4.4,1160.0,103.0,21.54,MSI,8.0,512.0,SSD,Mid,0,Intel,11,1
42990.0,4.2,5540.0,485.0,18.46,HP,16.0,512.0,SSD,Entry,0,Intel,12,0
28129.0,5.0,3.0,0.0,37.48,Thomson,8.0,512.0,SSD,Entry,0,Intel,12,0
24990.0,4.1,402.0,55.0,41.87,Avita,4.0,256.0,SSD,Entry,0,Intel,8,0
94990.0,0.0,0.0,0.0,15.95,HP,16.0,512.0,SSD,High,0,Intel,13,0
76990.0,3.8,9.0,2.0,14.45,ASUS,16.0,512.0,SSD,Other,0,Intel,0,0
40399.0,0.0,0.0,0.0,32.67,HP,16.0,512.0,SSD,Mid,0,AMD,0,0
67990.0,0.0,0.0,0.0,19.05,MSI,8.0,1024.0,SSD,High,0,Intel,12,1
53390.0,3.8,53.0,5.0,23.61,Lenovo,16.0,512.0,SSD,Mid,0,Intel,12,0
28190.0,4.0,7.0,3.0,23.17,Lenovo,4.0,128.0,EMMC,Entry,0,Intel,0,0
95990.0,4.3,9.0,4.0,31.44,Colorful,16.0,512.0,SSD,High,0,Intel,13,0
87990.0,0.0,0.0,0.0,11.11,MSI,16.0,512.0,SSD,Mid,0,Intel,13,1
19190.0,3.7,1565.0,221.0,23.21,ASUS,4.0,64.0,EMMC,Entry,0,Intel,0,0
36990.0,4.2,3102.0,221.0,27.85,HP,8.0,512.0,SSD,Entry,0,Intel,12,0
35990.0,4.2,4238.0,411.0,34.67,Lenovo,8.0,512.0,SSD,Mid,0,AMD,0,0
49600.0,4.4,1438.0,144.0,35.58,ASUS,8.0,512.0,SSD,Mid,0,AMD,0,0
74990.0,0.0,0.0,0.0,16.68,Acer,16.0,512.0,SSD,High,0,AMD,0,0
27490.0,5.0,3.0,0.0,31.26,Thomson,8.0,256.0,SSD,Entry,0,Intel,12,0
54990.0,3.9,7.0,1.0,38.89,MSI,16.0,512.0,SSD,Mid,0,Intel,12,1
43990.0,4.3,4624.0,518.0,7.58,HP,8.0,256.0,SSD,Entry,0,AMD,0,0
51990.0,4.5,608.0,78.0,34.18,ASUS,8.0,256.0,SSD,Mid,0,AMD,0,0
35400.0,4.2,811.0,83.0,39.53,Lenovo,8.0,512.0,SSD,Mid,0,AMD,0,0
34990.0,4.2,430.0,38.0,31.38,ASUS,8.0,512.0,SSD,Entry,0,Intel,12,0
51990.0,4.2,112.0,15.0,23.53,MSI,8.0,512.0,SSD,Mid,0,Intel,12,1
43770.0,4.7,3.0,1.0,37.46,Thomson,16.0,512.0,SSD,High,0,Intel,12,0
40980.0,4.1,14.0,3.0,21.11,DELL,8.0,512.0,SSD,Entry,0,Intel,13,0
59960.0,4.3,148.0,19.0,18.47,HP,8.0,512.0,SSD,Mid,0,AMD,0,0
42990.0,4.2,5540.0,485.0,18.46,HP,16.0,512.0,SSD,Entry,0,Intel,12,0
67990.0,0.0,0.0,0.0,19.05,MSI,8.0,1024.0,SSD,High,0,Intel,12,1
77500.0,4.4,508.0,77.0,48.33,Acer,16.0,512.0,SSD,High,1,Intel,11,0
79990.0,4.1,108.0,16.0,38.47,Acer,16.0,512.0,SSD,Ultra,0,Intel,0,0
32990.0,4.3,3897.0,457.0,34.02,Infinix,8.0,256.0,SSD,Entry,0,Intel,10,0
53390.0,3.8,53.0,5.0,23.61,Lenovo,16.0,512.0,SSD,Mid,0,Intel,12,0
38990.0,4.2,5540.0,485.0,23.75,HP,8.0,512.0,SSD,Entry,0,Intel,12,0
